
/nfs/home/leizhenyu/opt/verified_poc/xiangshan-v2/spectre-v1-vmid-kmhv2/code/build/spectre-v1-vmid-priv-riscv64-xs.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000093          	li	ra,0
    80002e2e:	00000013          	nop
    80002e32:	00000013          	nop
    80002e36:	00000013          	nop
    80002e3a:	00000013          	nop
    80002e3e:	00000013          	nop
    80002e42:	00000013          	nop
    80002e46:	00000013          	nop
    80002e4a:	00000013          	nop
    80002e4e:	00000013          	nop
    80002e52:	00000013          	nop
    80002e56:	00000013          	nop
    80002e5a:	00000013          	nop
    80002e5e:	00000013          	nop
    80002e62:	00000013          	nop
    80002e66:	00000013          	nop
    80002e6a:	00000013          	nop
    80002e6e:	00000013          	nop
    80002e72:	00000013          	nop
    80002e76:	00000013          	nop
    80002e7a:	00000013          	nop
    80002e7e:	00000013          	nop
    80002e82:	00000013          	nop
    80002e86:	00000013          	nop
    80002e8a:	00000013          	nop
    80002e8e:	00000013          	nop
    80002e92:	00000013          	nop
    80002e96:	00000013          	nop
    80002e9a:	00000013          	nop
    80002e9e:	00000013          	nop
    80002ea2:	00000013          	nop
    80002ea6:	00000013          	nop
    80002eaa:	00000013          	nop
    80002eae:	00000013          	nop
    80002eb2:	00000013          	nop
    80002eb6:	00000013          	nop
    80002eba:	00000013          	nop
    80002ebe:	00000013          	nop
    80002ec2:	00000013          	nop
    80002ec6:	00000013          	nop
    80002eca:	00000013          	nop
    80002ece:	00000013          	nop
    80002ed2:	00000013          	nop
    80002ed6:	00000013          	nop
    80002eda:	00000013          	nop
    80002ede:	00000013          	nop
    80002ee2:	00000013          	nop
    80002ee6:	00000013          	nop
    80002eea:	00000013          	nop
    80002eee:	00000013          	nop
    80002ef2:	00000013          	nop
    80002ef6:	00000013          	nop
    80002efa:	00000013          	nop
    80002efe:	00000013          	nop
    80002f02:	00000013          	nop
    80002f06:	00000013          	nop
    80002f0a:	00000013          	nop
    80002f0e:	00000013          	nop
    80002f12:	00000013          	nop
    80002f16:	00000013          	nop
    80002f1a:	00000013          	nop
    80002f1e:	00000013          	nop
    80002f22:	00000013          	nop
    80002f26:	00000013          	nop
    80002f2a:	00000013          	nop
    80002f2e:	00000013          	nop
    80002f32:	00000013          	nop
    80002f36:	00000013          	nop
    80002f3a:	00000013          	nop
    80002f3e:	00000013          	nop
    80002f42:	00000013          	nop
    80002f46:	00000013          	nop
    80002f4a:	00000013          	nop
    80002f4e:	00000013          	nop
    80002f52:	00000013          	nop
    80002f56:	00000013          	nop
    80002f5a:	00000013          	nop
    80002f5e:	00000013          	nop
    80002f62:	00000013          	nop
    80002f66:	00000013          	nop
    80002f6a:	00000013          	nop
    80002f6e:	00000013          	nop
    80002f72:	00000013          	nop
    80002f76:	00000013          	nop
    80002f7a:	00000013          	nop
    80002f7e:	00000013          	nop
    80002f82:	00000013          	nop
    80002f86:	00000013          	nop
    80002f8a:	00000013          	nop
    80002f8e:	00000013          	nop
    80002f92:	00000013          	nop
    80002f96:	00000013          	nop
    80002f9a:	00000013          	nop
    80002f9e:	00000013          	nop
    80002fa2:	00000013          	nop
    80002fa6:	00000013          	nop
    80002faa:	00000013          	nop
    80002fae:	00000013          	nop
    80002fb2:	00000013          	nop
    80002fb6:	00000013          	nop
    80002fba:	00000013          	nop
    80002fbe:	00000013          	nop
    80002fc2:	00000013          	nop
    80002fc6:	00000013          	nop
    80002fca:	00000013          	nop
    80002fce:	00000013          	nop
    80002fd2:	00000013          	nop
    80002fd6:	00000013          	nop
    80002fda:	00000013          	nop
    80002fde:	00000013          	nop
    80002fe2:	00000013          	nop
    80002fe6:	00000013          	nop
    80002fea:	00000013          	nop
    80002fee:	00000013          	nop
    80002ff2:	00000013          	nop
    80002ff6:	00000013          	nop
    80002ffa:	00000013          	nop
    80002ffe:	0001                	nop

0000000080003000 <__u_text_end>:
	...

Disassembly of section .text._putc:

000000008000386c <_putc>:
    8000386c:	1101                	addi	sp,sp,-32
    8000386e:	ec06                	sd	ra,24(sp)
    80003870:	e822                	sd	s0,16(sp)
    80003872:	1000                	addi	s0,sp,32
    80003874:	87aa                	mv	a5,a0
    80003876:	fef407a3          	sb	a5,-17(s0)
    8000387a:	fef44783          	lbu	a5,-17(s0)
    8000387e:	853e                	mv	a0,a5
    80003880:	0c6000ef          	jal	80003946 <__am_uartlite_putchar>
    80003884:	0001                	nop
    80003886:	60e2                	ld	ra,24(sp)
    80003888:	6442                	ld	s0,16(sp)
    8000388a:	6105                	addi	sp,sp,32
    8000388c:	8082                	ret

Disassembly of section .text._halt:

000000008000388e <_halt>:
    8000388e:	1101                	addi	sp,sp,-32
    80003890:	ec06                	sd	ra,24(sp)
    80003892:	e822                	sd	s0,16(sp)
    80003894:	1000                	addi	s0,sp,32
    80003896:	87aa                	mv	a5,a0
    80003898:	fef42623          	sw	a5,-20(s0)
    8000389c:	fec42783          	lw	a5,-20(s0)
    800038a0:	853e                	mv	a0,a5
    800038a2:	0005006b          	.word	0x0005006b
    800038a6:	fec42783          	lw	a5,-20(s0)
    800038aa:	85be                	mv	a1,a5
    800038ac:	00003517          	auipc	a0,0x3
    800038b0:	e3c50513          	addi	a0,a0,-452 # 800066e8 <printf_+0x98a>
    800038b4:	4aa020ef          	jal	80005d5e <printf_>
    800038b8:	0001                	nop
    800038ba:	bffd                	j	800038b8 <_halt+0x2a>

Disassembly of section .text._trm_init:

00000000800038bc <_trm_init>:
    800038bc:	1101                	addi	sp,sp,-32
    800038be:	ec06                	sd	ra,24(sp)
    800038c0:	e822                	sd	s0,16(sp)
    800038c2:	1000                	addi	s0,sp,32
    800038c4:	062000ef          	jal	80003926 <__am_init_uartlite>
    800038c8:	00003517          	auipc	a0,0x3
    800038cc:	e3550513          	addi	a0,a0,-459 # 800066fd <__am_mainargs>
    800038d0:	fd6fd0ef          	jal	800010a6 <main>
    800038d4:	87aa                	mv	a5,a0
    800038d6:	fef42623          	sw	a5,-20(s0)
    800038da:	fec42783          	lw	a5,-20(s0)
    800038de:	853e                	mv	a0,a5
    800038e0:	fafff0ef          	jal	8000388e <_halt>

Disassembly of section .text.inb:

00000000800038e4 <inb>:
    800038e4:	1101                	addi	sp,sp,-32
    800038e6:	ec22                	sd	s0,24(sp)
    800038e8:	1000                	addi	s0,sp,32
    800038ea:	fea43423          	sd	a0,-24(s0)
    800038ee:	fe843783          	ld	a5,-24(s0)
    800038f2:	0007c783          	lbu	a5,0(a5)
    800038f6:	0ff7f793          	zext.b	a5,a5
    800038fa:	853e                	mv	a0,a5
    800038fc:	6462                	ld	s0,24(sp)
    800038fe:	6105                	addi	sp,sp,32
    80003900:	8082                	ret

Disassembly of section .text.outb:

0000000080003902 <outb>:
    80003902:	1101                	addi	sp,sp,-32
    80003904:	ec22                	sd	s0,24(sp)
    80003906:	1000                	addi	s0,sp,32
    80003908:	fea43423          	sd	a0,-24(s0)
    8000390c:	87ae                	mv	a5,a1
    8000390e:	fef403a3          	sb	a5,-25(s0)
    80003912:	fe843783          	ld	a5,-24(s0)
    80003916:	fe744703          	lbu	a4,-25(s0)
    8000391a:	00e78023          	sb	a4,0(a5)
    8000391e:	0001                	nop
    80003920:	6462                	ld	s0,24(sp)
    80003922:	6105                	addi	sp,sp,32
    80003924:	8082                	ret

Disassembly of section .text.__am_init_uartlite:

0000000080003926 <__am_init_uartlite>:
    80003926:	1141                	addi	sp,sp,-16
    80003928:	e406                	sd	ra,8(sp)
    8000392a:	e022                	sd	s0,0(sp)
    8000392c:	0800                	addi	s0,sp,16
    8000392e:	458d                	li	a1,3
    80003930:	406007b7          	lui	a5,0x40600
    80003934:	00c78513          	addi	a0,a5,12 # 4060000c <i+0x405fffec>
    80003938:	fcbff0ef          	jal	80003902 <outb>
    8000393c:	0001                	nop
    8000393e:	60a2                	ld	ra,8(sp)
    80003940:	6402                	ld	s0,0(sp)
    80003942:	0141                	addi	sp,sp,16
    80003944:	8082                	ret

Disassembly of section .text.__am_uartlite_putchar:

0000000080003946 <__am_uartlite_putchar>:
    80003946:	1101                	addi	sp,sp,-32
    80003948:	ec06                	sd	ra,24(sp)
    8000394a:	e822                	sd	s0,16(sp)
    8000394c:	1000                	addi	s0,sp,32
    8000394e:	87aa                	mv	a5,a0
    80003950:	fef407a3          	sb	a5,-17(s0)
    80003954:	fef44783          	lbu	a5,-17(s0)
    80003958:	0ff7f713          	zext.b	a4,a5
    8000395c:	47a9                	li	a5,10
    8000395e:	00f71563          	bne	a4,a5,80003968 <__am_uartlite_putchar+0x22>
    80003962:	4535                	li	a0,13
    80003964:	fe3ff0ef          	jal	80003946 <__am_uartlite_putchar>
    80003968:	0001                	nop
    8000396a:	406007b7          	lui	a5,0x40600
    8000396e:	00878513          	addi	a0,a5,8 # 40600008 <i+0x405fffe8>
    80003972:	f73ff0ef          	jal	800038e4 <inb>
    80003976:	87aa                	mv	a5,a0
    80003978:	2781                	sext.w	a5,a5
    8000397a:	8ba1                	andi	a5,a5,8
    8000397c:	2781                	sext.w	a5,a5
    8000397e:	f7f5                	bnez	a5,8000396a <__am_uartlite_putchar+0x24>
    80003980:	fef44783          	lbu	a5,-17(s0)
    80003984:	85be                	mv	a1,a5
    80003986:	406007b7          	lui	a5,0x40600
    8000398a:	00478513          	addi	a0,a5,4 # 40600004 <i+0x405fffe4>
    8000398e:	f75ff0ef          	jal	80003902 <outb>
    80003992:	0001                	nop
    80003994:	60e2                	ld	ra,24(sp)
    80003996:	6442                	ld	s0,16(sp)
    80003998:	6105                	addi	sp,sp,32
    8000399a:	8082                	ret

Disassembly of section .text.csr_write_num:

000000008000399c <csr_write_num>:
    8000399c:	d6010113          	addi	sp,sp,-672
    800039a0:	28813c23          	sd	s0,664(sp)
    800039a4:	1500                	addi	s0,sp,672
    800039a6:	87aa                	mv	a5,a0
    800039a8:	d6b43023          	sd	a1,-672(s0)
    800039ac:	d6f42623          	sw	a5,-660(s0)
    800039b0:	d6c42783          	lw	a5,-660(s0)
    800039b4:	c607869b          	addiw	a3,a5,-928
    800039b8:	0006871b          	sext.w	a4,a3
    800039bc:	04f00793          	li	a5,79
    800039c0:	5ce7e463          	bltu	a5,a4,80003f88 <csr_write_num+0x5ec>
    800039c4:	080687bb          	zext.w	a5,a3
    800039c8:	00279713          	slli	a4,a5,0x2
    800039cc:	00003797          	auipc	a5,0x3
    800039d0:	d3478793          	addi	a5,a5,-716 # 80006700 <__am_mainargs+0x3>
    800039d4:	97ba                	add	a5,a5,a4
    800039d6:	439c                	lw	a5,0(a5)
    800039d8:	0007871b          	sext.w	a4,a5
    800039dc:	00003797          	auipc	a5,0x3
    800039e0:	d2478793          	addi	a5,a5,-732 # 80006700 <__am_mainargs+0x3>
    800039e4:	97ba                	add	a5,a5,a4
    800039e6:	8782                	jr	a5
    800039e8:	d6043783          	ld	a5,-672(s0)
    800039ec:	d6f43823          	sd	a5,-656(s0)
    800039f0:	d7043783          	ld	a5,-656(s0)
    800039f4:	3a079073          	csrw	pmpcfg0,a5
    800039f8:	ab41                	j	80003f88 <csr_write_num+0x5ec>
    800039fa:	d6043783          	ld	a5,-672(s0)
    800039fe:	d6f43c23          	sd	a5,-648(s0)
    80003a02:	d7843783          	ld	a5,-648(s0)
    80003a06:	3a179073          	csrw	pmpcfg1,a5
    80003a0a:	abbd                	j	80003f88 <csr_write_num+0x5ec>
    80003a0c:	d6043783          	ld	a5,-672(s0)
    80003a10:	d8f43023          	sd	a5,-640(s0)
    80003a14:	d8043783          	ld	a5,-640(s0)
    80003a18:	3a279073          	csrw	pmpcfg2,a5
    80003a1c:	a3b5                	j	80003f88 <csr_write_num+0x5ec>
    80003a1e:	d6043783          	ld	a5,-672(s0)
    80003a22:	d8f43423          	sd	a5,-632(s0)
    80003a26:	d8843783          	ld	a5,-632(s0)
    80003a2a:	3a379073          	csrw	pmpcfg3,a5
    80003a2e:	aba9                	j	80003f88 <csr_write_num+0x5ec>
    80003a30:	d6043783          	ld	a5,-672(s0)
    80003a34:	d8f43823          	sd	a5,-624(s0)
    80003a38:	d9043783          	ld	a5,-624(s0)
    80003a3c:	3a479073          	csrw	0x3a4,a5
    80003a40:	a3a1                	j	80003f88 <csr_write_num+0x5ec>
    80003a42:	d6043783          	ld	a5,-672(s0)
    80003a46:	d8f43c23          	sd	a5,-616(s0)
    80003a4a:	d9843783          	ld	a5,-616(s0)
    80003a4e:	3a579073          	csrw	0x3a5,a5
    80003a52:	ab1d                	j	80003f88 <csr_write_num+0x5ec>
    80003a54:	d6043783          	ld	a5,-672(s0)
    80003a58:	daf43023          	sd	a5,-608(s0)
    80003a5c:	da043783          	ld	a5,-608(s0)
    80003a60:	3a679073          	csrw	0x3a6,a5
    80003a64:	a315                	j	80003f88 <csr_write_num+0x5ec>
    80003a66:	d6043783          	ld	a5,-672(s0)
    80003a6a:	daf43423          	sd	a5,-600(s0)
    80003a6e:	da843783          	ld	a5,-600(s0)
    80003a72:	3a779073          	csrw	0x3a7,a5
    80003a76:	ab09                	j	80003f88 <csr_write_num+0x5ec>
    80003a78:	d6043783          	ld	a5,-672(s0)
    80003a7c:	daf43823          	sd	a5,-592(s0)
    80003a80:	db043783          	ld	a5,-592(s0)
    80003a84:	3a879073          	csrw	0x3a8,a5
    80003a88:	a301                	j	80003f88 <csr_write_num+0x5ec>
    80003a8a:	d6043783          	ld	a5,-672(s0)
    80003a8e:	daf43c23          	sd	a5,-584(s0)
    80003a92:	db843783          	ld	a5,-584(s0)
    80003a96:	3a979073          	csrw	0x3a9,a5
    80003a9a:	a1fd                	j	80003f88 <csr_write_num+0x5ec>
    80003a9c:	d6043783          	ld	a5,-672(s0)
    80003aa0:	dcf43023          	sd	a5,-576(s0)
    80003aa4:	dc043783          	ld	a5,-576(s0)
    80003aa8:	3aa79073          	csrw	0x3aa,a5
    80003aac:	a9f1                	j	80003f88 <csr_write_num+0x5ec>
    80003aae:	d6043783          	ld	a5,-672(s0)
    80003ab2:	dcf43423          	sd	a5,-568(s0)
    80003ab6:	dc843783          	ld	a5,-568(s0)
    80003aba:	3ab79073          	csrw	0x3ab,a5
    80003abe:	a1e9                	j	80003f88 <csr_write_num+0x5ec>
    80003ac0:	d6043783          	ld	a5,-672(s0)
    80003ac4:	dcf43823          	sd	a5,-560(s0)
    80003ac8:	dd043783          	ld	a5,-560(s0)
    80003acc:	3ac79073          	csrw	0x3ac,a5
    80003ad0:	a965                	j	80003f88 <csr_write_num+0x5ec>
    80003ad2:	d6043783          	ld	a5,-672(s0)
    80003ad6:	dcf43c23          	sd	a5,-552(s0)
    80003ada:	dd843783          	ld	a5,-552(s0)
    80003ade:	3ad79073          	csrw	0x3ad,a5
    80003ae2:	a15d                	j	80003f88 <csr_write_num+0x5ec>
    80003ae4:	d6043783          	ld	a5,-672(s0)
    80003ae8:	def43023          	sd	a5,-544(s0)
    80003aec:	de043783          	ld	a5,-544(s0)
    80003af0:	3ae79073          	csrw	0x3ae,a5
    80003af4:	a951                	j	80003f88 <csr_write_num+0x5ec>
    80003af6:	d6043783          	ld	a5,-672(s0)
    80003afa:	def43423          	sd	a5,-536(s0)
    80003afe:	de843783          	ld	a5,-536(s0)
    80003b02:	3af79073          	csrw	0x3af,a5
    80003b06:	a149                	j	80003f88 <csr_write_num+0x5ec>
    80003b08:	d6043783          	ld	a5,-672(s0)
    80003b0c:	def43823          	sd	a5,-528(s0)
    80003b10:	df043783          	ld	a5,-528(s0)
    80003b14:	3b079073          	csrw	pmpaddr0,a5
    80003b18:	a985                	j	80003f88 <csr_write_num+0x5ec>
    80003b1a:	d6043783          	ld	a5,-672(s0)
    80003b1e:	def43c23          	sd	a5,-520(s0)
    80003b22:	df843783          	ld	a5,-520(s0)
    80003b26:	3b179073          	csrw	pmpaddr1,a5
    80003b2a:	a9b9                	j	80003f88 <csr_write_num+0x5ec>
    80003b2c:	d6043783          	ld	a5,-672(s0)
    80003b30:	e0f43023          	sd	a5,-512(s0)
    80003b34:	e0043783          	ld	a5,-512(s0)
    80003b38:	3b279073          	csrw	pmpaddr2,a5
    80003b3c:	a1b1                	j	80003f88 <csr_write_num+0x5ec>
    80003b3e:	d6043783          	ld	a5,-672(s0)
    80003b42:	e0f43423          	sd	a5,-504(s0)
    80003b46:	e0843783          	ld	a5,-504(s0)
    80003b4a:	3b379073          	csrw	pmpaddr3,a5
    80003b4e:	a92d                	j	80003f88 <csr_write_num+0x5ec>
    80003b50:	d6043783          	ld	a5,-672(s0)
    80003b54:	e0f43823          	sd	a5,-496(s0)
    80003b58:	e1043783          	ld	a5,-496(s0)
    80003b5c:	3b479073          	csrw	pmpaddr4,a5
    80003b60:	a125                	j	80003f88 <csr_write_num+0x5ec>
    80003b62:	d6043783          	ld	a5,-672(s0)
    80003b66:	e0f43c23          	sd	a5,-488(s0)
    80003b6a:	e1843783          	ld	a5,-488(s0)
    80003b6e:	3b579073          	csrw	pmpaddr5,a5
    80003b72:	a919                	j	80003f88 <csr_write_num+0x5ec>
    80003b74:	d6043783          	ld	a5,-672(s0)
    80003b78:	e2f43023          	sd	a5,-480(s0)
    80003b7c:	e2043783          	ld	a5,-480(s0)
    80003b80:	3b679073          	csrw	pmpaddr6,a5
    80003b84:	a111                	j	80003f88 <csr_write_num+0x5ec>
    80003b86:	d6043783          	ld	a5,-672(s0)
    80003b8a:	e2f43423          	sd	a5,-472(s0)
    80003b8e:	e2843783          	ld	a5,-472(s0)
    80003b92:	3b779073          	csrw	pmpaddr7,a5
    80003b96:	aecd                	j	80003f88 <csr_write_num+0x5ec>
    80003b98:	d6043783          	ld	a5,-672(s0)
    80003b9c:	e2f43823          	sd	a5,-464(s0)
    80003ba0:	e3043783          	ld	a5,-464(s0)
    80003ba4:	3b879073          	csrw	pmpaddr8,a5
    80003ba8:	a6c5                	j	80003f88 <csr_write_num+0x5ec>
    80003baa:	d6043783          	ld	a5,-672(s0)
    80003bae:	e2f43c23          	sd	a5,-456(s0)
    80003bb2:	e3843783          	ld	a5,-456(s0)
    80003bb6:	3b979073          	csrw	pmpaddr9,a5
    80003bba:	a6f9                	j	80003f88 <csr_write_num+0x5ec>
    80003bbc:	d6043783          	ld	a5,-672(s0)
    80003bc0:	e4f43023          	sd	a5,-448(s0)
    80003bc4:	e4043783          	ld	a5,-448(s0)
    80003bc8:	3ba79073          	csrw	pmpaddr10,a5
    80003bcc:	ae75                	j	80003f88 <csr_write_num+0x5ec>
    80003bce:	d6043783          	ld	a5,-672(s0)
    80003bd2:	e4f43423          	sd	a5,-440(s0)
    80003bd6:	e4843783          	ld	a5,-440(s0)
    80003bda:	3bb79073          	csrw	pmpaddr11,a5
    80003bde:	a66d                	j	80003f88 <csr_write_num+0x5ec>
    80003be0:	d6043783          	ld	a5,-672(s0)
    80003be4:	e4f43823          	sd	a5,-432(s0)
    80003be8:	e5043783          	ld	a5,-432(s0)
    80003bec:	3bc79073          	csrw	pmpaddr12,a5
    80003bf0:	ae61                	j	80003f88 <csr_write_num+0x5ec>
    80003bf2:	d6043783          	ld	a5,-672(s0)
    80003bf6:	e4f43c23          	sd	a5,-424(s0)
    80003bfa:	e5843783          	ld	a5,-424(s0)
    80003bfe:	3bd79073          	csrw	pmpaddr13,a5
    80003c02:	a659                	j	80003f88 <csr_write_num+0x5ec>
    80003c04:	d6043783          	ld	a5,-672(s0)
    80003c08:	e6f43023          	sd	a5,-416(s0)
    80003c0c:	e6043783          	ld	a5,-416(s0)
    80003c10:	3be79073          	csrw	pmpaddr14,a5
    80003c14:	ae95                	j	80003f88 <csr_write_num+0x5ec>
    80003c16:	d6043783          	ld	a5,-672(s0)
    80003c1a:	e6f43423          	sd	a5,-408(s0)
    80003c1e:	e6843783          	ld	a5,-408(s0)
    80003c22:	3bf79073          	csrw	pmpaddr15,a5
    80003c26:	a68d                	j	80003f88 <csr_write_num+0x5ec>
    80003c28:	d6043783          	ld	a5,-672(s0)
    80003c2c:	e6f43823          	sd	a5,-400(s0)
    80003c30:	e7043783          	ld	a5,-400(s0)
    80003c34:	3c079073          	csrw	0x3c0,a5
    80003c38:	ae81                	j	80003f88 <csr_write_num+0x5ec>
    80003c3a:	d6043783          	ld	a5,-672(s0)
    80003c3e:	e6f43c23          	sd	a5,-392(s0)
    80003c42:	e7843783          	ld	a5,-392(s0)
    80003c46:	3c179073          	csrw	0x3c1,a5
    80003c4a:	ae3d                	j	80003f88 <csr_write_num+0x5ec>
    80003c4c:	d6043783          	ld	a5,-672(s0)
    80003c50:	e8f43023          	sd	a5,-384(s0)
    80003c54:	e8043783          	ld	a5,-384(s0)
    80003c58:	3c279073          	csrw	0x3c2,a5
    80003c5c:	a635                	j	80003f88 <csr_write_num+0x5ec>
    80003c5e:	d6043783          	ld	a5,-672(s0)
    80003c62:	e8f43423          	sd	a5,-376(s0)
    80003c66:	e8843783          	ld	a5,-376(s0)
    80003c6a:	3c379073          	csrw	0x3c3,a5
    80003c6e:	ae29                	j	80003f88 <csr_write_num+0x5ec>
    80003c70:	d6043783          	ld	a5,-672(s0)
    80003c74:	e8f43823          	sd	a5,-368(s0)
    80003c78:	e9043783          	ld	a5,-368(s0)
    80003c7c:	3c479073          	csrw	0x3c4,a5
    80003c80:	a621                	j	80003f88 <csr_write_num+0x5ec>
    80003c82:	d6043783          	ld	a5,-672(s0)
    80003c86:	e8f43c23          	sd	a5,-360(s0)
    80003c8a:	e9843783          	ld	a5,-360(s0)
    80003c8e:	3c579073          	csrw	0x3c5,a5
    80003c92:	acdd                	j	80003f88 <csr_write_num+0x5ec>
    80003c94:	d6043783          	ld	a5,-672(s0)
    80003c98:	eaf43023          	sd	a5,-352(s0)
    80003c9c:	ea043783          	ld	a5,-352(s0)
    80003ca0:	3c679073          	csrw	0x3c6,a5
    80003ca4:	a4d5                	j	80003f88 <csr_write_num+0x5ec>
    80003ca6:	d6043783          	ld	a5,-672(s0)
    80003caa:	eaf43423          	sd	a5,-344(s0)
    80003cae:	ea843783          	ld	a5,-344(s0)
    80003cb2:	3c779073          	csrw	0x3c7,a5
    80003cb6:	acc9                	j	80003f88 <csr_write_num+0x5ec>
    80003cb8:	d6043783          	ld	a5,-672(s0)
    80003cbc:	eaf43823          	sd	a5,-336(s0)
    80003cc0:	eb043783          	ld	a5,-336(s0)
    80003cc4:	3c879073          	csrw	0x3c8,a5
    80003cc8:	a4c1                	j	80003f88 <csr_write_num+0x5ec>
    80003cca:	d6043783          	ld	a5,-672(s0)
    80003cce:	eaf43c23          	sd	a5,-328(s0)
    80003cd2:	eb843783          	ld	a5,-328(s0)
    80003cd6:	3c979073          	csrw	0x3c9,a5
    80003cda:	a47d                	j	80003f88 <csr_write_num+0x5ec>
    80003cdc:	d6043783          	ld	a5,-672(s0)
    80003ce0:	ecf43023          	sd	a5,-320(s0)
    80003ce4:	ec043783          	ld	a5,-320(s0)
    80003ce8:	3ca79073          	csrw	0x3ca,a5
    80003cec:	ac71                	j	80003f88 <csr_write_num+0x5ec>
    80003cee:	d6043783          	ld	a5,-672(s0)
    80003cf2:	ecf43423          	sd	a5,-312(s0)
    80003cf6:	ec843783          	ld	a5,-312(s0)
    80003cfa:	3cb79073          	csrw	0x3cb,a5
    80003cfe:	a469                	j	80003f88 <csr_write_num+0x5ec>
    80003d00:	d6043783          	ld	a5,-672(s0)
    80003d04:	ecf43823          	sd	a5,-304(s0)
    80003d08:	ed043783          	ld	a5,-304(s0)
    80003d0c:	3cc79073          	csrw	0x3cc,a5
    80003d10:	aca5                	j	80003f88 <csr_write_num+0x5ec>
    80003d12:	d6043783          	ld	a5,-672(s0)
    80003d16:	ecf43c23          	sd	a5,-296(s0)
    80003d1a:	ed843783          	ld	a5,-296(s0)
    80003d1e:	3cd79073          	csrw	0x3cd,a5
    80003d22:	a49d                	j	80003f88 <csr_write_num+0x5ec>
    80003d24:	d6043783          	ld	a5,-672(s0)
    80003d28:	eef43023          	sd	a5,-288(s0)
    80003d2c:	ee043783          	ld	a5,-288(s0)
    80003d30:	3ce79073          	csrw	0x3ce,a5
    80003d34:	ac91                	j	80003f88 <csr_write_num+0x5ec>
    80003d36:	d6043783          	ld	a5,-672(s0)
    80003d3a:	eef43423          	sd	a5,-280(s0)
    80003d3e:	ee843783          	ld	a5,-280(s0)
    80003d42:	3cf79073          	csrw	0x3cf,a5
    80003d46:	a489                	j	80003f88 <csr_write_num+0x5ec>
    80003d48:	d6043783          	ld	a5,-672(s0)
    80003d4c:	eef43823          	sd	a5,-272(s0)
    80003d50:	ef043783          	ld	a5,-272(s0)
    80003d54:	3d079073          	csrw	0x3d0,a5
    80003d58:	ac05                	j	80003f88 <csr_write_num+0x5ec>
    80003d5a:	d6043783          	ld	a5,-672(s0)
    80003d5e:	eef43c23          	sd	a5,-264(s0)
    80003d62:	ef843783          	ld	a5,-264(s0)
    80003d66:	3d179073          	csrw	0x3d1,a5
    80003d6a:	ac39                	j	80003f88 <csr_write_num+0x5ec>
    80003d6c:	d6043783          	ld	a5,-672(s0)
    80003d70:	f0f43023          	sd	a5,-256(s0)
    80003d74:	f0043783          	ld	a5,-256(s0)
    80003d78:	3d279073          	csrw	0x3d2,a5
    80003d7c:	a431                	j	80003f88 <csr_write_num+0x5ec>
    80003d7e:	d6043783          	ld	a5,-672(s0)
    80003d82:	f0f43423          	sd	a5,-248(s0)
    80003d86:	f0843783          	ld	a5,-248(s0)
    80003d8a:	3d379073          	csrw	0x3d3,a5
    80003d8e:	aaed                	j	80003f88 <csr_write_num+0x5ec>
    80003d90:	d6043783          	ld	a5,-672(s0)
    80003d94:	f0f43823          	sd	a5,-240(s0)
    80003d98:	f1043783          	ld	a5,-240(s0)
    80003d9c:	3d479073          	csrw	0x3d4,a5
    80003da0:	a2e5                	j	80003f88 <csr_write_num+0x5ec>
    80003da2:	d6043783          	ld	a5,-672(s0)
    80003da6:	f0f43c23          	sd	a5,-232(s0)
    80003daa:	f1843783          	ld	a5,-232(s0)
    80003dae:	3d579073          	csrw	0x3d5,a5
    80003db2:	aad9                	j	80003f88 <csr_write_num+0x5ec>
    80003db4:	d6043783          	ld	a5,-672(s0)
    80003db8:	f2f43023          	sd	a5,-224(s0)
    80003dbc:	f2043783          	ld	a5,-224(s0)
    80003dc0:	3d679073          	csrw	0x3d6,a5
    80003dc4:	a2d1                	j	80003f88 <csr_write_num+0x5ec>
    80003dc6:	d6043783          	ld	a5,-672(s0)
    80003dca:	f2f43423          	sd	a5,-216(s0)
    80003dce:	f2843783          	ld	a5,-216(s0)
    80003dd2:	3d779073          	csrw	0x3d7,a5
    80003dd6:	aa4d                	j	80003f88 <csr_write_num+0x5ec>
    80003dd8:	d6043783          	ld	a5,-672(s0)
    80003ddc:	f2f43823          	sd	a5,-208(s0)
    80003de0:	f3043783          	ld	a5,-208(s0)
    80003de4:	3d879073          	csrw	0x3d8,a5
    80003de8:	a245                	j	80003f88 <csr_write_num+0x5ec>
    80003dea:	d6043783          	ld	a5,-672(s0)
    80003dee:	f2f43c23          	sd	a5,-200(s0)
    80003df2:	f3843783          	ld	a5,-200(s0)
    80003df6:	3d979073          	csrw	0x3d9,a5
    80003dfa:	a279                	j	80003f88 <csr_write_num+0x5ec>
    80003dfc:	d6043783          	ld	a5,-672(s0)
    80003e00:	f4f43023          	sd	a5,-192(s0)
    80003e04:	f4043783          	ld	a5,-192(s0)
    80003e08:	3da79073          	csrw	0x3da,a5
    80003e0c:	aab5                	j	80003f88 <csr_write_num+0x5ec>
    80003e0e:	d6043783          	ld	a5,-672(s0)
    80003e12:	f4f43423          	sd	a5,-184(s0)
    80003e16:	f4843783          	ld	a5,-184(s0)
    80003e1a:	3db79073          	csrw	0x3db,a5
    80003e1e:	a2ad                	j	80003f88 <csr_write_num+0x5ec>
